fecha,hora,plc_id,sensor,valor
2025-05-26,18:52:17,1,temperature,7
2025-05-26,18:52:17,1,humidity,21
2025-05-26,18:52:20,1,temperature,81
2025-05-26,18:52:20,1,humidity,77
2025-05-26,18:52:23,1,temperature,62
2025-05-26,18:52:23,1,humidity,61
2025-05-26,18:52:26,1,temperature,84
2025-05-26,18:52:26,1,humidity,5
2025-05-26,18:52:29,1,temperature,71
2025-05-26,18:52:29,1,humidity,88
2025-05-26,18:52:32,1,temperature,77
2025-05-26,18:52:32,1,humidity,48
2025-05-26,18:52:35,1,temperature,7
2025-05-26,18:52:35,1,humidity,22
2025-05-26,18:52:38,1,temperature,63
2025-05-26,18:52:38,1,humidity,91
2025-05-26,18:52:41,1,temperature,74
2025-05-26,18:52:41,1,humidity,88
2025-05-26,18:52:44,1,temperature,22
2025-05-26,18:52:44,1,humidity,11
2025-05-26,18:52:47,1,temperature,25
2025-05-26,18:52:47,1,humidity,48
2025-05-26,18:52:50,1,temperature,49
2025-05-26,18:52:50,1,humidity,55
2025-06-05,19:09:27,1,temperature,90
2025-06-05,19:09:27,1,humidity,15
2025-06-05,19:09:30,1,temperature,66
2025-06-05,19:09:30,1,humidity,84
2025-06-05,19:09:33,1,temperature,46
2025-06-05,19:09:33,1,humidity,28
2025-06-05,19:09:36,1,temperature,84
2025-06-05,19:09:36,1,humidity,45
2025-06-05,19:09:39,1,temperature,44
2025-06-05,19:09:39,1,humidity,59
2025-06-05,19:09:42,1,temperature,56
2025-06-05,19:09:42,1,humidity,98
2025-06-05,19:09:45,1,temperature,74
2025-06-05,19:09:45,1,humidity,28
2025-06-05,19:09:48,1,temperature,13
2025-06-05,19:09:48,1,humidity,43
2025-06-05,19:09:51,1,temperature,81
2025-06-05,19:09:51,1,humidity,28
2025-06-05,19:09:54,1,temperature,60
2025-06-05,19:09:54,1,humidity,76
2025-06-05,19:09:57,1,temperature,18
2025-06-05,19:09:57,1,humidity,46
2025-06-05,19:10:00,1,temperature,99
2025-06-05,19:10:00,1,humidity,57
2025-06-05,19:10:03,1,temperature,21
2025-06-05,19:10:03,1,humidity,46
2025-06-05,19:10:06,1,temperature,66
2025-06-05,19:10:06,1,humidity,82
2025-06-05,19:10:09,1,temperature,44
2025-06-05,19:10:09,1,humidity,93
2025-06-05,19:10:12,1,temperature,21
2025-06-05,19:10:12,1,humidity,2
2025-06-05,19:10:15,1,temperature,66
2025-06-05,19:10:15,1,humidity,49
2025-06-05,19:10:18,1,temperature,7
2025-06-05,19:10:18,1,humidity,86
2025-06-05,19:10:21,1,temperature,2
2025-06-05,19:10:21,1,humidity,87
2025-06-05,19:10:24,1,temperature,67
2025-06-05,19:10:24,1,humidity,69
2025-06-05,19:10:27,1,temperature,74
2025-06-05,19:10:27,1,humidity,35
2025-06-05,19:10:30,1,temperature,91
2025-06-05,19:10:30,1,humidity,20
2025-06-05,19:10:33,1,temperature,28
2025-06-05,19:10:33,1,humidity,21
2025-06-05,19:10:36,1,temperature,98
2025-06-05,19:10:36,1,humidity,84
2025-06-05,19:10:39,1,temperature,77
2025-06-05,19:10:39,1,humidity,53
2025-06-05,19:10:42,1,temperature,49
2025-06-05,19:10:42,1,humidity,31
